0.2814, 0.3639, 0.8040, 0.2368, 0.6435, 0.0918, 0.2612, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2608, 0.3414, 0.7728, 0.4673, 0.5460, 0.1063, 0.2556, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3486, 0.4752, 0.7862, 0.3209, 0.3752, 0.0821, 0.3113, 0.0349, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2493, 0.5759, 0.0000, 0.5265, 0.6529, 0.0000, 0.2872, 0.4984, 0.1373, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3468, 0.4917, 0.5323, 0.3956, 0.4803, 0.0000, 0.3848, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 
0.4407, 0.3368, 0.0735, 0.3801, 0.6717, 0.0209, 0.5428, 0.0000, 0.5490, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.3525, 0.4977, 0.7973, 0.3364, 0.4259, 0.0902, 0.2667, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2809, 0.2977, 0.7617, 0.2835, 0.6360, 0.0950, 0.2983, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2248, 0.3414, 0.7973, 0.3894, 0.5666, 0.0982, 0.2426, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2858, 0.3729, 0.8218, 0.3115, 0.5253, 0.0918, 0.2593, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3310, 0.3699, 0.7506, 0.2773, 0.5460, 0.0918, 0.3160, 0.0000, 0.3137, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2932, 0.2947, 0.7884, 0.3271, 0.5891, 0.0918, 0.3086, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2186, 0.4797, 0.7840, 0.2991, 0.5760, 0.0596, 0.2333, 0.0000, 0.2745, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.4881, 0.5173, 0.8486, 0.1526, 0.2889, 0.0000, 0.3959, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3147, 0.3910, 0.7439, 0.3894, 0.4371, 0.0902, 0.3309, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
1.0000, 0.2361, 0.0000, 0.2212, 0.0657, 0.0193, 1.0000, 0.0000, 0.4706, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2651, 0.6045, 0.0000, 0.5327, 0.6023, 0.0000, 0.2881, 0.5048, 0.1569, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.2454, 0.3218, 0.7929, 0.4206, 0.6248, 0.1047, 0.2379, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.3200, 0.3789, 0.8374, 0.3209, 0.4859, 0.0934, 0.2779, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2423, 0.3323, 0.8040, 0.3022, 0.5516, 0.0902, 0.2946, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.0904, 0.3414, 0.0000, 0.8505, 0.1670, 1.0000, 0.1394, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 
0.6580, 0.4466, 0.0000, 0.3333, 0.2683, 0.0306, 0.7444, 0.0000, 0.1961, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2542, 0.3203, 0.7973, 0.3178, 0.5253, 0.0982, 0.3123, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 
0.5970, 0.1083, 0.0000, 0.4953, 0.4465, 0.1304, 0.7258, 0.0000, 0.6667, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2867, 0.2752, 0.7840, 0.3551, 0.6266, 0.0918, 0.2890, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2331, 0.4030, 0.7906, 0.2991, 0.5629, 0.1095, 0.2481, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2151, 0.3263, 0.7661, 0.3614, 0.6098, 0.0709, 0.2639, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.1725, 0.6647, 0.0000, 0.6106, 0.6923, 0.0000, 0.2704, 0.2000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
0.3560, 0.3714, 0.7416, 0.3084, 0.4784, 0.0966, 0.3448, 0.0000, 0.2157, 1.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 
0.2384, 0.6120, 0.0000, 0.5296, 0.6191, 0.0000, 0.2649, 0.5429, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 
